info @storybook/react v6.4.14
info 
info => Cleaning outputDir: /var/folders/b8/v2lmmc0d71l41f6tjj7ytl1m0000gn/T/chromatic--41124-1j9502CZabrj
(node:41143) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/storybook-init-framework-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 269/287 modules 18 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 44% building 288/297 modules 9 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 44% building 289/297 modules 8 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 44% building 289/298 modules 9 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 289/299 modules 10 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 44% building 289/300 modules 11 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 289/301 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 290/301 modules 11 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 45% building 297/332 modules 35 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 45% building 297/333 modules 36 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 297/334 modules 37 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 297/335 modules 38 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 45% building 297/336 modules 39 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 45% building 298/336 modules 38 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 45% building 298/337 modules 39 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 45% building 298/338 modules 40 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 45% building 299/338 modules 39 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 45% building 299/339 modules 40 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 45% building 299/340 modules 41 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 45% building 299/341 modules 42 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 45% building 299/342 modules 43 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 46% building 300/342 modules 42 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 46% building 300/343 modules 43 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 46% building 301/343 modules 42 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 46% building 302/343 modules 41 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
